Home Team,Away Team,Status of Match,Crowd Strength,Day of Week,Weather,Ticket Price,Stadium Capacity Utilization,Security Personnel Required
Chelsea,Atletico Madrid,Cup Final,88467,Monday,Rainy,50.85,88.47,88
Manchester City,Valencia,Friendly Match,23025,Tuesday,Rainy,163.92,23.03,50
Barcelona,Arsenal,Cup Final,91360,Monday,Rainy,190.3,91.36,91
Bayern Munich,Sevilla,Final League Stages,92758,Friday,Rainy,94.8,92.76,92
Chelsea,Bayern Munich,Final League Stages,87410,Friday,Rainy,22.7,87.41,87
Chelsea,Liverpool,Rivalry Match,89155,Tuesday,Sunny,23.61,89.16,89
Liverpool,RB Leipzig,Simple League Match,41445,Friday,Sunny,97.79,41.45,50
Barcelona,Inter Milan,Cup Final,87294,Tuesday,Rainy,185.93,87.29,87
Barcelona,Atletico Madrid,Derby Match,83067,Friday,Overcast,187.62,83.07,83
Inter Milan,RB Leipzig,Final League Stages,91546,Thursday,Overcast,121.21,91.55,91
Atletico Madrid,Lille,Rivalry Match,88260,Wednesday,Sunny,159.82,88.26,88
Lille,AS Roma,Cup Final,95895,Saturday,Overcast,165.72,95.89,95
Liverpool,Juventus,Friendly Match,28783,Monday,Overcast,61.49,28.78,50
Juventus,Borussia Dortmund,Cup Final,93430,Tuesday,Rainy,141.64,93.43,93
AS Roma,Leverkusen,Final League Stages,93367,Monday,Overcast,139.26,93.37,93
Valencia,AS Roma,Cup Final,87247,Monday,Overcast,88.04,87.25,87
Bayern Munich,Atletico Madrid,Friendly Match,39222,Thursday,Rainy,177.28,39.22,50
Barcelona,Manchester United,Final League Stages,93511,Sunday,Overcast,37.78,93.51,93
Sevilla,RB Leipzig,Derby Match,84066,Sunday,Overcast,156.46,84.07,84
Real Madrid,Atletico Madrid,Final League Stages,83353,Wednesday,Rainy,71.67,83.35,83
Lyon,Liverpool,Derby Match,83318,Wednesday,Sunny,25.18,83.32,83
Atletico Madrid,Paris Saint-Germain,Friendly Match,28727,Thursday,Rainy,74.16,28.73,50
Manchester City,Real Madrid,Friendly Match,33444,Tuesday,Sunny,193.69,33.44,50
AC Milan,AS Roma,Friendly Match,33880,Friday,Rainy,49.09,33.88,50
Monaco,AC Milan,Rivalry Match,81576,Monday,Rainy,129.53,81.58,81
Bayern Munich,Inter Milan,Cup Final,88167,Monday,Rainy,195.56,88.17,88
Leverkusen,Marseille,Cup Final,89964,Friday,Sunny,173.79,89.96,89
Bayern Munich,Napoli,Rivalry Match,82622,Monday,Sunny,107.64,82.62,82
Valencia,AS Roma,Rivalry Match,81624,Tuesday,Sunny,115.31,81.62,81
Bayern Munich,Manchester United,Final League Stages,92398,Wednesday,Rainy,131.53,92.4,92
Juventus,Arsenal,Final League Stages,81404,Sunday,Rainy,193.98,81.4,81
Paris Saint-Germain,Lyon,Simple League Match,44582,Thursday,Rainy,73.24,44.58,50
Borussia Dortmund,Manchester City,Derby Match,78717,Friday,Overcast,76.37,78.72,78
Napoli,Borussia Dortmund,Rivalry Match,83614,Sunday,Sunny,136.54,83.61,83
Arsenal,Frankfurt,Friendly Match,39153,Thursday,Rainy,72.81,39.15,50
AC Milan,Manchester City,Cup Final,95680,Thursday,Rainy,40.53,95.68,95
AS Roma,Lyon,Simple League Match,50663,Friday,Sunny,72.24,50.66,50
Paris Saint-Germain,Frankfurt,Cup Final,88968,Thursday,Overcast,109.97,88.97,88
Juventus,Manchester United,Derby Match,77129,Saturday,Overcast,165.97,77.13,77
Manchester City,Valencia,Final League Stages,90811,Sunday,Sunny,51.81,90.81,90
Valencia,AS Roma,Simple League Match,55507,Saturday,Overcast,35.84,55.51,55
AC Milan,Inter Milan,Final League Stages,80069,Sunday,Sunny,190.41,80.07,80
AC Milan,Real Madrid,Simple League Match,41442,Monday,Rainy,40.49,41.44,50
Manchester United,Lyon,Cup Final,89584,Thursday,Rainy,195.07,89.58,89
AC Milan,Manchester United,Friendly Match,33646,Tuesday,Overcast,85.68,33.65,50
Real Madrid,Atletico Madrid,Derby Match,76918,Thursday,Sunny,64.32,76.92,76
Lille,Bayern Munich,Rivalry Match,84171,Saturday,Sunny,171.59,84.17,84
Valencia,Manchester United,Derby Match,71664,Friday,Overcast,63.47,71.66,71
AS Roma,Manchester United,Friendly Match,20343,Friday,Sunny,187.01,20.34,50
Monaco,Lille,Rivalry Match,83733,Monday,Sunny,42.74,83.73,83
Valencia,Barcelona,Derby Match,78787,Friday,Sunny,158.83,78.79,78
Real Madrid,Manchester United,Friendly Match,31748,Saturday,Sunny,163.21,31.75,50
AS Roma,Frankfurt,Simple League Match,57800,Saturday,Rainy,38.06,57.8,57
Atletico Madrid,Napoli,Final League Stages,94333,Thursday,Overcast,168.86,94.33,94
Chelsea,Atletico Madrid,Cup Final,92210,Wednesday,Overcast,128.76,92.21,92
Borussia Dortmund,Monaco,Derby Match,73224,Sunday,Overcast,112.54,73.22,73
Atletico Madrid,Barcelona,Derby Match,72848,Wednesday,Sunny,196.47,72.85,72
Napoli,Frankfurt,Simple League Match,55436,Friday,Sunny,198.42,55.44,55
Marseille,Manchester United,Derby Match,77239,Monday,Overcast,135.53,77.24,77
Liverpool,Arsenal,Rivalry Match,79608,Sunday,Sunny,158.8,79.61,79
Lille,Barcelona,Friendly Match,36265,Friday,Sunny,98.81,36.27,50
Lille,Sevilla,Final League Stages,93642,Thursday,Sunny,183.89,93.64,93
Napoli,Barcelona,Friendly Match,33171,Wednesday,Rainy,116.78,33.17,50
Manchester United,AS Roma,Derby Match,70251,Sunday,Rainy,168.01,70.25,70
Liverpool,Leverkusen,Friendly Match,23002,Thursday,Rainy,29.7,23.0,50
Juventus,Napoli,Cup Final,86322,Saturday,Overcast,138.29,86.32,86
Lille,RB Leipzig,Friendly Match,38768,Friday,Rainy,42.07,38.77,50
Arsenal,AS Roma,Rivalry Match,80248,Thursday,Overcast,111.01,80.25,80
Real Madrid,Manchester City,Cup Final,96178,Wednesday,Sunny,151.5,96.18,96
Juventus,Inter Milan,Derby Match,75613,Sunday,Sunny,87.83,75.61,75
AS Roma,Marseille,Final League Stages,84243,Monday,Rainy,41.22,84.24,84
Leverkusen,Inter Milan,Rivalry Match,79715,Monday,Sunny,196.2,79.72,79
Manchester City,AS Roma,Cup Final,94924,Saturday,Sunny,134.82,94.92,94
Borussia Dortmund,Frankfurt,Friendly Match,21135,Wednesday,Rainy,183.21,21.14,50
Leverkusen,Barcelona,Final League Stages,88491,Saturday,Sunny,172.59,88.49,88
AC Milan,Monaco,Final League Stages,91320,Sunday,Overcast,123.46,91.32,91
Napoli,Sevilla,Simple League Match,42789,Tuesday,Sunny,196.45,42.79,50
Borussia Dortmund,Atletico Madrid,Cup Final,98894,Tuesday,Rainy,32.42,98.89,98
Atletico Madrid,Monaco,Rivalry Match,89833,Monday,Sunny,147.1,89.83,89
Liverpool,Atletico Madrid,Simple League Match,46356,Tuesday,Overcast,27.81,46.36,50
Valencia,Liverpool,Final League Stages,81844,Monday,Sunny,122.25,81.84,81
Manchester United,Frankfurt,Simple League Match,46976,Tuesday,Overcast,50.91,46.98,50
Manchester City,Valencia,Friendly Match,20686,Wednesday,Sunny,149.54,20.69,50
Napoli,Manchester City,Simple League Match,42517,Wednesday,Sunny,101.86,42.52,50
Marseille,Sevilla,Cup Final,94179,Wednesday,Rainy,60.4,94.18,94
Sevilla,AC Milan,Cup Final,94867,Sunday,Sunny,64.02,94.87,94
Marseille,AC Milan,Final League Stages,80491,Thursday,Sunny,90.99,80.49,80
Barcelona,Monaco,Cup Final,93695,Wednesday,Overcast,181.01,93.69,93
Barcelona,Atletico Madrid,Friendly Match,39092,Sunday,Rainy,178.9,39.09,50
RB Leipzig,Valencia,Friendly Match,30237,Sunday,Sunny,128.26,30.24,50
Arsenal,Sevilla,Final League Stages,89632,Sunday,Overcast,25.65,89.63,89
Bayern Munich,Liverpool,Rivalry Match,82586,Sunday,Sunny,33.52,82.59,82
Marseille,Sevilla,Simple League Match,56791,Wednesday,Rainy,160.29,56.79,56
Real Madrid,Chelsea,Friendly Match,39655,Friday,Sunny,36.65,39.66,50
Frankfurt,Inter Milan,Simple League Match,41360,Tuesday,Overcast,124.82,41.36,50
AC Milan,Atletico Madrid,Simple League Match,40578,Tuesday,Sunny,137.5,40.58,50
Lyon,AS Roma,Simple League Match,40276,Tuesday,Sunny,99.41,40.28,50
AC Milan,Juventus,Rivalry Match,84266,Saturday,Rainy,117.25,84.27,84
Manchester United,Inter Milan,Simple League Match,47080,Thursday,Rainy,64.85,47.08,50
Lille,Liverpool,Cup Final,93119,Friday,Sunny,20.58,93.12,93
RB Leipzig,Real Madrid,Simple League Match,54984,Sunday,Sunny,118.51,54.98,54
AC Milan,Napoli,Friendly Match,39756,Sunday,Rainy,178.36,39.76,50
Frankfurt,AS Roma,Derby Match,79507,Friday,Sunny,156.91,79.51,79
Barcelona,RB Leipzig,Simple League Match,52706,Friday,Overcast,139.88,52.71,52
Inter Milan,Atletico Madrid,Friendly Match,26649,Wednesday,Sunny,127.12,26.65,50
Manchester City,Real Madrid,Friendly Match,29295,Monday,Rainy,129.39,29.29,50
Inter Milan,Arsenal,Derby Match,75175,Monday,Rainy,140.41,75.17,75
Napoli,Chelsea,Final League Stages,81237,Monday,Overcast,192.7,81.24,81
Manchester City,AS Roma,Derby Match,70854,Sunday,Rainy,92.39,70.85,70
Paris Saint-Germain,AS Roma,Rivalry Match,87979,Saturday,Rainy,37.38,87.98,87
Leverkusen,Juventus,Final League Stages,88431,Monday,Rainy,45.42,88.43,88
Manchester United,Liverpool,Simple League Match,55070,Sunday,Rainy,117.34,55.07,55
Atletico Madrid,RB Leipzig,Derby Match,79997,Sunday,Rainy,74.16,80.0,79
Barcelona,Manchester United,Rivalry Match,84499,Wednesday,Overcast,170.74,84.5,84
Manchester United,Bayern Munich,Simple League Match,57284,Monday,Rainy,25.49,57.28,57
RB Leipzig,Chelsea,Friendly Match,29846,Sunday,Overcast,164.69,29.85,50
Marseille,Arsenal,Derby Match,73720,Wednesday,Sunny,90.33,73.72,73
Frankfurt,Juventus,Friendly Match,21266,Saturday,Rainy,76.03,21.27,50
RB Leipzig,Paris Saint-Germain,Final League Stages,92026,Monday,Sunny,88.51,92.03,92
Liverpool,Manchester United,Final League Stages,88711,Monday,Rainy,169.57,88.71,88
Lille,Valencia,Rivalry Match,87839,Sunday,Overcast,101.78,87.84,87
Lyon,Liverpool,Simple League Match,56190,Sunday,Sunny,81.0,56.19,56
Barcelona,Bayern Munich,Derby Match,77789,Friday,Overcast,196.32,77.79,77
Leverkusen,Sevilla,Simple League Match,54051,Sunday,Rainy,76.7,54.05,54
Atletico Madrid,Napoli,Derby Match,72511,Tuesday,Sunny,174.49,72.51,72
Monaco,Manchester City,Cup Final,87650,Tuesday,Rainy,56.16,87.65,87
Leverkusen,Valencia,Friendly Match,32704,Sunday,Overcast,129.68,32.7,50
AC Milan,Barcelona,Rivalry Match,78010,Wednesday,Rainy,167.12,78.01,78
Valencia,Leverkusen,Friendly Match,20253,Thursday,Overcast,114.23,20.25,50
Real Madrid,Chelsea,Simple League Match,52254,Thursday,Rainy,53.23,52.25,52
Bayern Munich,Sevilla,Derby Match,75321,Thursday,Rainy,125.04,75.32,75
Sevilla,Monaco,Final League Stages,80989,Wednesday,Overcast,52.52,80.99,80
Frankfurt,Paris Saint-Germain,Rivalry Match,80203,Friday,Rainy,161.51,80.2,80
Lille,Sevilla,Derby Match,73827,Saturday,Rainy,136.06,73.83,73
Napoli,Atletico Madrid,Rivalry Match,79453,Thursday,Sunny,184.43,79.45,79
Napoli,Marseille,Friendly Match,25485,Wednesday,Rainy,147.7,25.49,50
Paris Saint-Germain,Barcelona,Simple League Match,54781,Friday,Rainy,81.25,54.78,54
Lille,Manchester City,Derby Match,84758,Sunday,Sunny,173.1,84.76,84
Chelsea,Borussia Dortmund,Friendly Match,37457,Sunday,Sunny,141.9,37.46,50
RB Leipzig,Marseille,Cup Final,95252,Tuesday,Sunny,71.27,95.25,95
Liverpool,Lille,Cup Final,95899,Wednesday,Overcast,30.48,95.9,95
Leverkusen,Frankfurt,Simple League Match,59662,Sunday,Sunny,133.61,59.66,59
Juventus,Real Madrid,Simple League Match,59290,Friday,Overcast,132.63,59.29,59
Marseille,Frankfurt,Friendly Match,29917,Friday,Rainy,170.47,29.92,50
Liverpool,AC Milan,Derby Match,81658,Wednesday,Sunny,111.56,81.66,81
Arsenal,Borussia Dortmund,Cup Final,98342,Saturday,Sunny,105.35,98.34,98
Juventus,Manchester United,Simple League Match,57818,Monday,Rainy,83.21,57.82,57
Liverpool,Atletico Madrid,Friendly Match,30795,Monday,Sunny,132.55,30.8,50
Manchester City,RB Leipzig,Friendly Match,23511,Monday,Sunny,84.44,23.51,50
AC Milan,Manchester City,Cup Final,91307,Wednesday,Overcast,125.18,91.31,91
Juventus,Leverkusen,Cup Final,96901,Sunday,Overcast,41.39,96.9,96
Chelsea,Monaco,Friendly Match,25084,Friday,Sunny,78.79,25.08,50
Manchester United,Inter Milan,Cup Final,89780,Friday,Rainy,133.91,89.78,89
Marseille,Frankfurt,Rivalry Match,81298,Friday,Rainy,73.77,81.3,81
Inter Milan,Liverpool,Derby Match,74355,Sunday,Rainy,161.37,74.36,74
Borussia Dortmund,Inter Milan,Rivalry Match,77485,Wednesday,Rainy,41.2,77.48,77
Frankfurt,AC Milan,Cup Final,88551,Monday,Rainy,66.66,88.55,88
Napoli,Frankfurt,Cup Final,97234,Saturday,Overcast,46.86,97.23,97
Lille,Marseille,Rivalry Match,88915,Sunday,Rainy,159.11,88.92,88
Manchester United,Juventus,Simple League Match,53877,Saturday,Rainy,198.24,53.88,53
Atletico Madrid,Bayern Munich,Friendly Match,29701,Tuesday,Overcast,85.91,29.7,50
Atletico Madrid,Lille,Friendly Match,20670,Monday,Rainy,55.88,20.67,50
Manchester United,Lyon,Derby Match,74258,Thursday,Rainy,46.36,74.26,74
Manchester City,Bayern Munich,Cup Final,98516,Saturday,Overcast,170.29,98.52,98
Barcelona,Arsenal,Derby Match,72570,Wednesday,Rainy,122.03,72.57,72
Real Madrid,Inter Milan,Derby Match,73143,Monday,Sunny,97.53,73.14,73
RB Leipzig,Manchester United,Simple League Match,44485,Saturday,Overcast,66.25,44.48,50
Liverpool,Lille,Rivalry Match,89728,Monday,Sunny,154.45,89.73,89
Borussia Dortmund,Sevilla,Simple League Match,50944,Thursday,Overcast,176.22,50.94,50
Valencia,Chelsea,Rivalry Match,76761,Thursday,Overcast,37.51,76.76,76
Valencia,Lille,Cup Final,96507,Monday,Sunny,146.32,96.51,96
AS Roma,Atletico Madrid,Friendly Match,38965,Sunday,Overcast,80.46,38.96,50
Manchester City,Lille,Rivalry Match,81727,Wednesday,Rainy,59.41,81.73,81
Napoli,Liverpool,Rivalry Match,87583,Tuesday,Overcast,126.92,87.58,87
